,0,1,2,3,4,5,6,7,8,9,10,11,12,13
95,89,-,91,8,0,97.80,3,bowled,2,,v Australia,Bengaluru,19 Jan 2020,ODI # 4233
96,56,65,60,6,0,93.33,3,caught,1,,v England,Pune,23 Mar 2021,ODI # 4281
97,66,110,79,3,1,83.54,3,caught,1,,v England,Pune,26 Mar 2021,ODI # 4283
98,7,14,10,1,0,70.00,3,bowled,1,,v England,Pune,28 Mar 2021,ODI # 4284
99,8,6,4,2,0,200.00,3,caught,2,,v West Indies,Ahmedabad,6 Feb 2022,ODI # 4353
100,18,42,30,3,0,60.00,3,caught,1,,v West Indies,Ahmedabad,9 Feb 2022,ODI # 4355
101,0,2,2,0,0,0.00,3,caught,1,,v West Indies,Ahmedabad,11 Feb 2022,ODI # 4356
102,113,117,87,12,1,129.88,3,caught,1,,v Sri Lanka,Guwahati,10 Jan 2023,ODI # 4501
103,4,27,9,1,0,44.44,3,bowled,2,,v Sri Lanka,Eden Gardens,12 Jan 2023,ODI # 4503
104,166*,173,110,13,8,150.90,3,not out,1,,v Sri Lanka,Thiruvananthapuram,15 Jan 2023,ODI # 4505
105,8,16,10,1,0,80.00,3,bowled,1,,v New Zealand,Hyderabad,18 Jan 2023,ODI # 4507
106,11,19,9,2,0,122.22,3,stumped,2,,v New Zealand,Raipur,21 Jan 2023,ODI # 4509
107,36,44,27,3,1,133.33,3,caught,1,,v New Zealand,Indore,24 Jan 2023,ODI # 4511
108,4,15,9,1,0,44.44,3,lbw,2,,v Australia,Wankhede,17 Mar 2023,ODI # 4538
109,31,79,35,4,0,88.57,3,lbw,1,,v Australia,Visakhapatnam,19 Mar 2023,ODI # 4541
110,54,118,72,2,1,75.00,3,caught,2,,v Australia,Chennai,22 Mar 2023,ODI # 4545
111,56,63,61,5,1,91.80,3,caught,2,,v Australia,Rajkot,27 Sep 2023,ODI # 4657
112,85,171,116,6,0,73.27,3,caught,2,,v Australia,Chennai,8 Oct 2023,ODI # 4662
113,55*,64,56,6,0,98.21,3,not out,2,,v Afghanistan,Delhi,11 Oct 2023,ODI # 4666
0,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date,
1,12,33,22,1,0,54.54,2,lbw,1,,v Sri Lanka,Dambulla,18 Aug 2008,ODI # 2742
2,37,82,67,6,0,55.22,2,caught,2,,v Sri Lanka,Dambulla,20 Aug 2008,ODI # 2745
3,25,40,38,4,0,65.78,1,run out,1,,v Sri Lanka,Colombo (RPS),24 Aug 2008,ODI # 2750
4,54,87,66,7,0,81.81,1,bowled,1,,v Sri Lanka,Colombo (RPS),27 Aug 2008,ODI # 2755
5,31,45,46,3,1,67.39,1,lbw,2,,v Sri Lanka,Colombo (RPS),29 Aug 2008,ODI # 2756
6,2*,6,2,0,0,100.00,7,not out,1,,v Sri Lanka,Colombo (RPS),14 Sep 2009,ODI # 2889
7,16,28,24,1,0,66.66,4,caught,2,,v Pakistan,Centurion,26 Sep 2009,ODI # 2898
8,TDNB,-,-,-,-,-,-,-,-,,v Australia,Centurion,28 Sep 2009,ODI # 2901
9,79*,121,104,9,2,75.96,4,not out,2,,v West Indies,Johannesburg,30 Sep 2009,ODI # 2904
10,9,19,12,1,0,75.00,3,caught,1,,v Sri Lanka,Mirpur,5 Jan 2010,ODI # 2938
11,91,136,102,7,0,89.21,3,caught,2,,v Bangladesh,Mirpur,7 Jan 2010,ODI # 2939
12,71*,98,68,9,0,104.41,3,not out,2,,v Sri Lanka,Mirpur,10 Jan 2010,ODI # 2941
13,102*,128,95,11,0,107.36,3,not out,2,,v Bangladesh,Mirpur,11 Jan 2010,ODI # 2942
14,2,6,8,0,0,25.00,3,caught,1,,v Sri Lanka,Mirpur,13 Jan 2010,ODI # 2943
15,0,3,0,0,0,-,3,run out,1,,v Zimbabwe,Bulawayo,28 May 2010,ODI # 2981
16,82,125,92,4,0,89.13,3,caught,2,,v Sri Lanka,Bulawayo,30 May 2010,ODI # 2983
17,18,28,29,1,0,62.06,3,caught,1,,v Zimbabwe,Harare,3 Jun 2010,ODI # 2986
18,68,123,95,5,0,71.57,3,caught,1,,v Sri Lanka,Harare,5 Jun 2010,ODI # 2988
19,11,35,22,0,0,50.00,3,stumped,2,,v Bangladesh,Dambulla,16 Jun 2010,ODI # 2993
20,18,31,27,1,0,66.66,3,bowled,2,,v Pakistan,Dambulla,19 Jun 2010,ODI # 2996
21,10,13,14,1,0,71.42,3,caught,1,,v Sri Lanka,Dambulla,22 Jun 2010,ODI # 2999
22,28,57,34,4,0,82.35,3,caught,1,,v Sri Lanka,Dambulla,24 Jun 2010,ODI # 3001
23,0,5,3,0,0,0.00,3,caught,2,,v Sri Lanka,Dambulla,16 Aug 2010,ODI # 3032
24,8,22,16,1,0,50.00,3,caught,1,,v New Zealand,Dambulla,25 Aug 2010,ODI # 3039
25,37,98,57,5,0,64.91,3,caught,2,,v Sri Lanka,Dambulla,28 Aug 2010,ODI # 3040
26,54,122,70,2,1,77.14,3,caught,2,,v South Africa,Durban,12 Jan 2011,ODI # 3079
27,22,43,34,1,0,64.70,3,run out,1,,v South Africa,Johannesburg,15 Jan 2011,ODI # 3080
28,28,51,41,5,0,68.29,3,caught,2,,v South Africa,Cape Town,18 Jan 2011,ODI # 3082
29,87*,126,92,7,2,94.56,3,not out,2,,v South Africa,Gqeberha,21 Jan 2011,ODI # 3084
30,2,11,6,0,0,33.33,3,caught,2,,v South Africa,Centurion,23 Jan 2011,ODI # 3087
31,100*,113,83,8,2,120.48,4,not out,1,,v Bangladesh,Mirpur,19 Feb 2011,ODI # 3100
32,2,5,8,0,0,25.00,3,caught,2,,v West Indies,Port of Spain,6 Jun 2011,ODI # 3159
33,81,118,103,6,1,78.64,3,caught,2,,v West Indies,Port of Spain,8 Jun 2011,ODI # 3160
34,0,1,1,0,0,0.00,3,lbw,2,,v West Indies,North Sound,11 Jun 2011,ODI # 3161
35,22,68,33,1,0,66.66,3,stumped,2,,v West Indies,North Sound,13 Jun 2011,ODI # 3162
36,94,135,104,10,0,90.38,3,run out,1,,v West Indies,Kingston,16 Jun 2011,ODI # 3163
37,55,92,73,4,0,75.34,4,bowled,1,,v England,Chester-le-Street,3 Sep 2011,ODI # 3186
38,9,9,9,0,0,100.00,4,caught,1,,v England,Southampton,6 Sep 2011,ODI # 3187
39,7,18,18,0,0,38.88,4,caught,1,,v England,The Oval,9 Sep 2011,ODI # 3189
40,16,40,36,1,0,44.44,4,caught,1,,v England,Lord's,11 Sep 2011,ODI # 3191
41,107,102,93,9,1,115.05,4,hit wicket,1,,v England,Cardiff,16 Sep 2011,ODI # 3195
42,31,30,34,3,0,91.17,3,caught,2,,v Australia,Melbourne,5 Feb 2012,ODI # 3231
43,77,156,94,8,1,81.91,3,run out,2,,v Sri Lanka,Perth,8 Feb 2012,ODI # 3233
44,18,41,28,1,0,64.28,3,caught,2,,v Australia,Adelaide,12 Feb 2012,ODI # 3237
45,15,32,25,1,0,60.00,3,lbw,2,,v Sri Lanka,Adelaide,14 Feb 2012,ODI # 3239
46,12,44,25,0,0,48.00,3,caught,2,,v Australia,Brisbane,19 Feb 2012,ODI # 3244
47,66,116,83,2,0,79.51,4,caught,2,,v Sri Lanka,Brisbane,21 Feb 2012,ODI # 3246
48,21,36,27,2,0,77.77,4,caught,2,,v Australia,Sydney,26 Feb 2012,ODI # 3250
49,133*,133,86,16,2,154.65,4,not out,2,,v Sri Lanka,Hobart,28 Feb 2012,ODI # 3251
50,108,148,120,7,0,90.00,3,caught,1,,v Sri Lanka,Mirpur,13 Mar 2012,ODI # 3259
51,66,126,82,5,0,80.48,3,bowled,1,,v Bangladesh,Mirpur,16 Mar 2012,ODI # 3261
52,183,211,148,22,1,123.64,3,caught,2,,v Pakistan,Mirpur,18 Mar 2012,ODI # 3263
53,106,158,113,9,0,93.80,3,caught,1,,v Sri Lanka,Hambantota,21 Jul 2012,ODI # 3291
54,1,6,5,0,0,20.00,3,caught,1,,v Sri Lanka,Hambantota,24 Jul 2012,ODI # 3292
55,38,80,65,2,0,58.46,3,caught,2,,v Sri Lanka,Colombo (RPS),28 Jul 2012,ODI # 3293
56,128*,187,119,12,1,107.56,3,not out,2,,v Sri Lanka,Colombo (RPS),31 Jul 2012,ODI # 3294
57,23,42,35,2,0,65.71,3,lbw,1,,v Sri Lanka,Pallekele,4 Aug 2012,ODI # 3295
58,31,46,41,2,0,75.60,3,caught,1,,v South Africa,Cardiff,6 Jun 2013,ODI # 3363
59,22,18,18,4,0,122.22,3,bowled,2,,v West Indies,The Oval,11 Jun 2013,ODI # 3368
60,22*,36,27,3,0,81.48,3,not out,2,,v Pakistan,Birmingham,15 Jun 2013,ODI # 3372
61,58*,80,64,4,1,90.62,3,not out,2,,v Sri Lanka,Cardiff,20 Jun 2013,ODI # 3376
62,43,66,34,4,1,126.47,3,caught,1,,v England,Birmingham,23 Jun 2013,ODI # 3377
63,11,19,21,0,1,52.38,3,caught,1,,v West Indies,Kingston,30 Jun 2013,ODI # 3380
64,2,6,5,0,0,40.00,4,caught,2,,v Sri Lanka,Kingston,2 Jul 2013,ODI # 3382
65,102,120,83,13,2,122.89,3,caught,1,,v West Indies,Port of Spain,5 Jul 2013,ODI # 3383
66,31,62,52,4,0,59.61,3,lbw,1,,v Sri Lanka,Port of Spain,9 Jul 2013,ODI # 3387
67,2,8,5,0,0,40.00,3,caught,2,,v Sri Lanka,Port of Spain,11 Jul 2013,ODI # 3388
68,115,133,108,13,1,106.48,3,caught,2,,v Zimbabwe,Harare,24 Jul 2013,ODI # 3395
69,14,35,18,2,0,77.77,3,caught,1,,v Zimbabwe,Harare,26 Jul 2013,ODI # 3397
70,68*,128,88,5,1,77.27,3,not out,2,,v Zimbabwe,Harare,28 Jul 2013,ODI # 3399
71,DNB,-,-,-,-,-,-,-,2,,v Zimbabwe,Bulawayo,1 Aug 2013,ODI # 3402
72,DNB,-,-,-,-,-,-,-,2,,v Zimbabwe,Bulawayo,3 Aug 2013,ODI # 3403
73,31,41,35,5,0,88.57,3,caught,2,,v South Africa,Johannesburg,5 Dec 2013,ODI # 3442
74,0,7,5,0,0,0.00,3,caught,2,,v South Africa,Durban,8 Dec 2013,ODI # 3443
75,TDNB,-,-,-,-,-,-,-,-,,v South Africa,Centurion,11 Dec 2013,ODI # 3444
76,123,179,111,11,2,110.81,3,caught,2,,v New Zealand,Napier,19 Jan 2014,ODI # 3456
77,78,88,65,7,2,120.00,3,caught,2,,v New Zealand,Hamilton,22 Jan 2014,ODI # 3458
78,6,27,20,1,0,30.00,3,caught,2,,v New Zealand,Auckland,25 Jan 2014,ODI # 3462
79,2,14,10,0,0,20.00,2,caught,1,,v New Zealand,Hamilton,28 Jan 2014,ODI # 3465
80,82,129,78,7,3,105.12,3,caught,2,,v New Zealand,Wellington,31 Jan 2014,ODI # 3467
81,136,157,122,16,2,111.47,3,bowled,2,,v Bangladesh,Fatullah,26 Feb 2014,ODI # 3474
82,48,66,51,4,1,94.11,3,bowled,1,,v Sri Lanka,Fatullah,28 Feb 2014,ODI # 3476
83,5,29,11,0,0,45.45,3,caught,1,,v Pakistan,Mirpur,2 Mar 2014,ODI # 3479
84,DNB,-,-,-,-,-,-,-,2,,v Afghanistan,Mirpur,5 Mar 2014,ODI # 3483
85,0,1,3,0,0,0.00,3,caught,1,,v England,Cardiff,27 Aug 2014,ODI # 3517
86,40,67,50,2,1,80.00,3,caught,2,,v England,Nottingham,30 Aug 2014,ODI # 3520
87,1*,9,3,0,0,33.33,3,not out,2,,v England,Birmingham,2 Sep 2014,ODI # 3523
88,13,25,21,2,0,61.90,3,caught,2,,v England,Leeds,5 Sep 2014,ODI # 3525
89,9,24,16,0,0,56.25,4,caught,1,,v Australia,Melbourne,18 Jan 2015,ODI # 3582
90,4,13,8,0,0,50.00,4,caught,1,,v England,Brisbane,20 Jan 2015,ODI # 3586
91,3*,8,9,0,0,33.33,4,not out,1,,v Australia,Sydney,26 Jan 2015,ODI # 3592
92,8,26,19,0,0,42.10,3,caught,1,,v England,Perth,30 Jan 2015,ODI # 3595
93,107,168,126,8,0,84.92,3,caught,1,,v Pakistan,Adelaide,15 Feb 2015,ODI # 3602
94,46,106,60,3,0,76.66,3,caught,1,,v South Africa,Melbourne,22 Feb 2015,ODI # 3610
95,33*,49,41,5,0,80.48,3,not out,2,,v U.A.E.,Perth,28 Feb 2015,ODI # 3618
96,33,51,36,5,0,91.66,3,caught,2,,v West Indies,Perth,6 Mar 2015,ODI # 3625
97,44*,64,42,4,1,104.76,3,not out,2,,v Ireland,Hamilton,10 Mar 2015,ODI # 3631
98,38,71,48,4,0,79.16,3,bowled,2,,v Zimbabwe,Auckland,14 Mar 2015,ODI # 3636
99,3,6,8,0,0,37.50,3,caught,1,,v Bangladesh,Melbourne,19 Mar 2015,ODI # 3641
100,1,11,13,0,0,7.69,3,caught,2,,v Australia,Sydney,26 Mar 2015,ODI # 3645
101,1,9,4,0,0,25.00,3,caught,2,,v Bangladesh,Mirpur,18 Jun 2015,ODI # 3658
102,23,57,27,3,1,85.18,3,lbw,1,,v Bangladesh,Mirpur,21 Jun 2015,ODI # 3660
103,25,55,35,1,0,71.42,3,bowled,1,,v Bangladesh,Mirpur,24 Jun 2015,ODI # 3661
104,91,148,97,9,1,93.81,3,caught,1,,v Australia,Perth,12 Jan 2016,ODI # 3723
105,59,84,67,4,0,88.05,3,run out,1,,v Australia,Brisbane,15 Jan 2016,ODI # 3724
106,117,174,117,7,2,100.00,3,caught,1,,v Australia,Melbourne,17 Jan 2016,ODI # 3725
107,106,131,92,11,1,115.21,3,caught,2,,v Australia,Canberra,20 Jan 2016,ODI # 3726
108,8,11,11,1,0,72.72,3,caught,2,,v Australia,Sydney,23 Jan 2016,ODI # 3727
109,81*,108,68,6,3,119.11,3,not out,1,,v Pakistan,Birmingham,4 Jun 2017,ODI # 3878
110,0,5,5,0,0,0.00,3,caught,1,,v Sri Lanka,The Oval,8 Jun 2017,ODI # 3882
111,76*,136,101,7,1,75.24,3,not out,2,,v South Africa,The Oval,11 Jun 2017,ODI # 3886
112,96*,96,78,13,0,123.07,3,not out,2,,v Bangladesh,Birmingham,15 Jun 2017,ODI # 3891
113,5,11,9,0,0,55.55,3,caught,2,,v Pakistan,The Oval,18 Jun 2017,ODI # 3894
114,32*,-,47,1,0,68.08,3,not out,1,,v West Indies,Port of Spain,23 Jun 2017,ODI # 3895
115,87,-,66,4,4,131.81,3,caught,1,,v West Indies,Port of Spain,25 Jun 2017,ODI # 3896
116,11,-,22,2,0,50.00,3,caught,1,,v West Indies,North Sound,30 Jun 2017,ODI # 3898
117,3,-,12,0,0,25.00,3,caught,2,,v West Indies,North Sound,2 Jul 2017,ODI # 3900
118,111*,-,115,12,2,96.52,3,not out,2,,v West Indies,Kingston,6 Jul 2017,ODI # 3902
119,82*,-,70,10,1,117.14,3,not out,2,,v Sri Lanka,Dambulla,20 Aug 2017,ODI # 3905
120,4,-,2,1,0,200.00,5,bowled,2,,v Sri Lanka,Pallekele,24 Aug 2017,ODI # 3906
121,3,-,11,0,0,27.27,3,caught,2,,v Sri Lanka,Pallekele,27 Aug 2017,ODI # 3907
122,131,-,96,17,2,136.45,3,caught,1,,v Sri Lanka,Colombo (RPS),31 Aug 2017,ODI # 3908
123,110*,-,116,9,0,94.82,3,not out,2,,v Sri Lanka,Colombo (RPS),3 Sep 2017,ODI # 3909
124,112,164,119,10,0,94.11,3,caught,2,,v South Africa,Durban,1 Feb 2018,ODI # 3969
125,46*,64,50,4,1,92.00,3,not out,2,,v South Africa,Centurion,4 Feb 2018,ODI # 3970
126,160*,220,159,12,2,100.62,3,not out,1,,v South Africa,Cape Town,7 Feb 2018,ODI # 3971
127,75,119,83,7,1,90.36,3,caught,1,,v South Africa,Johannesburg,10 Feb 2018,ODI # 3973
128,36,76,54,2,0,66.66,3,run out,1,,v South Africa,Gqeberha,13 Feb 2018,ODI # 3976
129,129*,123,96,19,2,134.37,3,not out,2,,v South Africa,Centurion,16 Feb 2018,ODI # 3978
130,75,-,82,7,0,91.46,3,stumped,2,,v England,Nottingham,12 Jul 2018,ODI # 4014
131,45,-,56,2,0,80.35,3,lbw,2,,v England,Lord's,14 Jul 2018,ODI # 4016
132,71,98,72,8,0,98.61,3,bowled,1,,v England,Leeds,17 Jul 2018,ODI # 4018
133,3,10,8,0,0,37.50,3,caught,2,,v Australia,Sydney,12 Jan 2019,ODI # 4077
134,104,150,112,5,2,92.85,3,caught,2,,v Australia,Adelaide,15 Jan 2019,ODI # 4078
135,46,-,62,3,0,74.19,3,caught,2,,v Australia,Melbourne,18 Jan 2019,ODI # 4079
136,45,59,59,3,0,76.27,3,caught,2,,v New Zealand,Napier,23 Jan 2019,ODI # 4082
137,43,59,45,5,0,95.55,3,caught,1,,v New Zealand,Mount Maunganui,26 Jan 2019,ODI # 4085
138,60,94,74,6,1,81.08,3,caught,2,,v New Zealand,Mount Maunganui,28 Jan 2019,ODI # 4088
139,18,44,34,1,0,52.94,3,caught,2,,v South Africa,Southampton,5 Jun 2019,ODI # 4150
140,82,128,77,4,2,106.49,3,caught,1,,v Australia,The Oval,9 Jun 2019,ODI # 4155
141,77,105,65,7,0,118.46,3,caught,1,,v Pakistan,Manchester,16 Jun 2019,ODI # 4161
142,67,105,63,5,0,106.34,3,caught,1,,v Afghanistan,Southampton,22 Jun 2019,ODI # 4169
143,72,146,82,8,0,87.80,3,caught,1,,v West Indies,Manchester,27 Jun 2019,ODI # 4175
144,66,103,76,7,0,86.84,3,caught,2,,v England,Birmingham,30 Jun 2019,ODI # 4179
145,26,45,27,3,0,96.29,3,caught,1,,v Bangladesh,Birmingham,2 Jul 2019,ODI # 4182
146,34*,61,41,3,0,82.92,3,not out,2,,v Sri Lanka,Leeds,6 Jul 2019,ODI # 4187
147,1,8,6,0,0,16.66,3,lbw,2,,v New Zealand,Manchester,9 Jul 2019,ODI # 4190
148,TDNB,-,-,-,-,-,-,-,-,,v West Indies,Providence,8 Aug 2019,ODI # 4196
149,120,179,125,14,1,96.00,3,caught,1,,v West Indies,Port of Spain,11 Aug 2019,ODI # 4197
150,114*,127,99,14,0,115.15,3,not out,2,,v West Indies,Port of Spain,14 Aug 2019,ODI # 4199
151,51,88,63,6,0,80.95,3,bowled,1,,v New Zealand,Hamilton,5 Feb 2020,ODI # 4235
152,15,31,25,1,0,60.00,3,bowled,2,,v New Zealand,Auckland,8 Feb 2020,ODI # 4239
153,9,20,12,0,1,75.00,3,caught,1,,v New Zealand,Mount Maunganui,11 Feb 2020,ODI # 4243
154,21,-,21,2,1,100.00,3,caught,2,,v Australia,Sydney,27 Nov 2020,ODI # 4265
155,89,-,87,7,2,102.29,3,caught,2,,v Australia,Sydney,29 Nov 2020,ODI # 4266
156,63,-,78,5,0,80.76,3,caught,1,,v Australia,Canberra,2 Dec 2020,ODI # 4267
157,51,79,63,3,0,80.95,3,caught,2,,v South Africa,Paarl,19 Jan 2022,ODI # 4344
158,0,4,5,0,0,0.00,3,caught,1,,v South Africa,Paarl,21 Jan 2022,ODI # 4346
159,65,112,84,5,0,77.38,3,caught,2,,v South Africa,Cape Town,23 Jan 2022,ODI # 4349
160,16,39,25,3,0,64.00,3,caught,2,,v England,Lord's,14 Jul 2022,ODI # 4428
161,17,27,22,3,0,77.27,3,caught,2,,v England,Manchester,17 Jul 2022,ODI # 4433
162,9,22,15,1,0,60.00,3,caught,1,,v Bangladesh,Mirpur,4 Dec 2022,ODI # 4493
163,5,9,6,1,0,83.33,1,bowled,2,,v Bangladesh,Mirpur,7 Dec 2022,ODI # 4496
164,113,174,91,11,2,124.17,3,caught,1,,v Bangladesh,Chattogram,10 Dec 2022,ODI # 4499
165,DNB,-,-,-,-,-,-,-,2,,v West Indies,Bridgetown,27 Jul 2023,ODI # 4622
166,4,8,7,1,0,57.14,3,bowled,1,,v Pakistan,Pallekele,2 Sep 2023,ODI # 4630
167,DNB,-,-,-,-,-,-,-,2,,v Nepal,Pallekele,4 Sep 2023,ODI # 4632
168,122*,147,94,9,3,129.78,3,not out,1,,v Pakistan,Colombo (RPS),10 Sep 2023,ODI # 4639
169,3,12,12,0,0,25.00,3,caught,1,,v Sri Lanka,Colombo (RPS),12 Sep 2023,ODI # 4641
170,DNB,-,-,-,-,-,-,-,2,,v Sri Lanka,Colombo (RPS),17 Sep 2023,ODI # 4649
